id	level	num	clear_item	clear_item_sum	require_level	require_num	require_rank	require_txt	common_txt
155	normal	155	entry_ticket	1	easy	55	2	쉬움 난이도 55스테이지 2성 이상	클리어 시 오픈됩니다.
156	normal	156	entry_ticket	1	easy	56	2	쉬움 난이도 56스테이지 2성 이상	클리어 시 오픈됩니다.
157	normal	157	entry_ticket	1	easy	57	2	쉬움 난이도 57스테이지 2성 이상	클리어 시 오픈됩니다.
158	normal	158	entry_ticket	1	easy	58	2	쉬움 난이도 58스테이지 2성 이상	클리어 시 오픈됩니다.
159	normal	159	entry_ticket	1	easy	59	2	쉬움 난이도 59스테이지 2성 이상	클리어 시 오픈됩니다.
160	normal	160	entry_ticket	1	easy	60	2	쉬움 난이도 60스테이지 2성 이상	클리어 시 오픈됩니다.
161	normal	161	entry_ticket	1	easy	61	2	쉬움 난이도 61스테이지 2성 이상	클리어 시 오픈됩니다.
162	normal	162	entry_ticket	1	easy	62	2	쉬움 난이도 62스테이지 2성 이상	클리어 시 오픈됩니다.
163	normal	163	entry_ticket	1	easy	63	2	쉬움 난이도 63스테이지 2성 이상	클리어 시 오픈됩니다.
164	normal	164	entry_ticket	1	easy	64	2	쉬움 난이도 64스테이지 2성 이상	클리어 시 오픈됩니다.
165	normal	165	entry_ticket	1	easy	65	2	쉬움 난이도 65스테이지 2성 이상	클리어 시 오픈됩니다.
166	normal	166	entry_ticket	1	easy	66	2	쉬움 난이도 66스테이지 2성 이상	클리어 시 오픈됩니다.
167	normal	167	entry_ticket	1	easy	67	2	쉬움 난이도 67스테이지 2성 이상	클리어 시 오픈됩니다.
168	normal	168	entry_ticket	1	easy	68	2	쉬움 난이도 68스테이지 2성 이상	클리어 시 오픈됩니다.
169	normal	169	entry_ticket	1	easy	69	2	쉬움 난이도 69스테이지 2성 이상	클리어 시 오픈됩니다.
170	normal	170	entry_ticket	1	easy	70	2	쉬움 난이도 70스테이지 2성 이상	클리어 시 오픈됩니다.
171	normal	171	entry_ticket	1	easy	71	2	쉬움 난이도 71스테이지 2성 이상	클리어 시 오픈됩니다.
172	normal	172	entry_ticket	1	easy	72	2	쉬움 난이도 72스테이지 2성 이상	클리어 시 오픈됩니다.
173	normal	173	entry_ticket	1	easy	73	2	쉬움 난이도 73스테이지 2성 이상	클리어 시 오픈됩니다.
174	normal	174	entry_ticket	1	easy	74	2	쉬움 난이도 74스테이지 2성 이상	클리어 시 오픈됩니다.
175	normal	175	entry_ticket	1	easy	75	2	쉬움 난이도 75스테이지 2성 이상	클리어 시 오픈됩니다.
176	normal	176	entry_ticket	1	easy	76	2	쉬움 난이도 76스테이지 2성 이상	클리어 시 오픈됩니다.
177	normal	177	entry_ticket	1	easy	77	2	쉬움 난이도 77스테이지 2성 이상	클리어 시 오픈됩니다.
178	normal	178	entry_ticket	1	easy	78	2	쉬움 난이도 78스테이지 2성 이상	클리어 시 오픈됩니다.
179	normal	179	entry_ticket	1	easy	79	2	쉬움 난이도 79스테이지 2성 이상	클리어 시 오픈됩니다.
180	normal	180	entry_ticket	1	easy	80	2	쉬움 난이도 80스테이지 2성 이상	클리어 시 오픈됩니다.
181	normal	181	entry_ticket	1	easy	81	2	쉬움 난이도 81스테이지 2성 이상	클리어 시 오픈됩니다.
182	normal	182	entry_ticket	1	easy	82	2	쉬움 난이도 82스테이지 2성 이상	클리어 시 오픈됩니다.
183	normal	183	entry_ticket	1	easy	83	2	쉬움 난이도 83스테이지 2성 이상	클리어 시 오픈됩니다.
184	normal	184	entry_ticket	1	easy	84	2	쉬움 난이도 84스테이지 2성 이상	클리어 시 오픈됩니다.
185	normal	185	entry_ticket	1	easy	85	2	쉬움 난이도 85스테이지 2성 이상	클리어 시 오픈됩니다.
186	normal	186	entry_ticket	1	easy	86	2	쉬움 난이도 86스테이지 2성 이상	클리어 시 오픈됩니다.
187	normal	187	entry_ticket	1	easy	87	2	쉬움 난이도 87스테이지 2성 이상	클리어 시 오픈됩니다.
188	normal	188	entry_ticket	1	easy	88	2	쉬움 난이도 88스테이지 2성 이상	클리어 시 오픈됩니다.
189	normal	189	entry_ticket	1	easy	89	2	쉬움 난이도 89스테이지 2성 이상	클리어 시 오픈됩니다.
190	normal	190	entry_ticket	1	easy	90	2	쉬움 난이도 90스테이지 2성 이상	클리어 시 오픈됩니다.
191	normal	191	entry_ticket	1	easy	91	2	쉬움 난이도 91스테이지 2성 이상	클리어 시 오픈됩니다.
192	normal	192	entry_ticket	1	easy	92	2	쉬움 난이도 92스테이지 2성 이상	클리어 시 오픈됩니다.
193	normal	193	entry_ticket	1	easy	93	2	쉬움 난이도 93스테이지 2성 이상	클리어 시 오픈됩니다.
194	normal	194	entry_ticket	1	easy	94	2	쉬움 난이도 94스테이지 2성 이상	클리어 시 오픈됩니다.
195	normal	195	entry_ticket	1	easy	95	2	쉬움 난이도 95스테이지 2성 이상	클리어 시 오픈됩니다.
196	normal	196	entry_ticket	1	easy	96	2	쉬움 난이도 96스테이지 2성 이상	클리어 시 오픈됩니다.
197	normal	197	entry_ticket	1	easy	97	2	쉬움 난이도 97스테이지 2성 이상	클리어 시 오픈됩니다.
198	normal	198	entry_ticket	1	easy	98	2	쉬움 난이도 98스테이지 2성 이상	클리어 시 오픈됩니다.
199	normal	199	entry_ticket	1	easy	99	2	쉬움 난이도 99스테이지 2성 이상	클리어 시 오픈됩니다.
200	normal	200	entry_ticket	1	easy	100	2	쉬움 난이도 100스테이지 2성 이상	클리어 시 오픈됩니다.
201	hard	201	entry_ticket	1	normal	101	2	보통 난이도 101스테이지 2성 이상	클리어 시 오픈됩니다.
202	hard	202	entry_ticket	1	normal	102	2	보통 난이도 102스테이지 2성 이상	클리어 시 오픈됩니다.
203	hard	203	entry_ticket	1	normal	103	2	보통 난이도 103스테이지 2성 이상	클리어 시 오픈됩니다.
204	hard	204	entry_ticket	1	normal	104	2	보통 난이도 104스테이지 2성 이상	클리어 시 오픈됩니다.
205	hard	205	entry_ticket	1	normal	105	2	보통 난이도 105스테이지 2성 이상	클리어 시 오픈됩니다.
206	hard	206	entry_ticket	1	normal	106	2	보통 난이도 106스테이지 2성 이상	클리어 시 오픈됩니다.
207	hard	207	entry_ticket	1	normal	107	2	보통 난이도 107스테이지 2성 이상	클리어 시 오픈됩니다.
208	hard	208	entry_ticket	1	normal	108	2	보통 난이도 108스테이지 2성 이상	클리어 시 오픈됩니다.
209	hard	209	entry_ticket	1	normal	109	2	보통 난이도 109스테이지 2성 이상	클리어 시 오픈됩니다.
210	hard	210	entry_ticket	1	normal	110	2	보통 난이도 110스테이지 2성 이상	클리어 시 오픈됩니다.
211	hard	211	entry_ticket	1	normal	111	2	보통 난이도 111스테이지 2성 이상	클리어 시 오픈됩니다.
212	hard	212	entry_ticket	1	normal	112	2	보통 난이도 112스테이지 2성 이상	클리어 시 오픈됩니다.
213	hard	213	entry_ticket	1	normal	113	2	보통 난이도 113스테이지 2성 이상	클리어 시 오픈됩니다.
214	hard	214	entry_ticket	1	normal	114	2	보통 난이도 114스테이지 2성 이상	클리어 시 오픈됩니다.
215	hard	215	entry_ticket	1	normal	115	2	보통 난이도 115스테이지 2성 이상	클리어 시 오픈됩니다.
216	hard	216	entry_ticket	1	normal	116	2	보통 난이도 116스테이지 2성 이상	클리어 시 오픈됩니다.
217	hard	217	entry_ticket	1	normal	117	2	보통 난이도 117스테이지 2성 이상	클리어 시 오픈됩니다.
218	hard	218	entry_ticket	1	normal	118	2	보통 난이도 118스테이지 2성 이상	클리어 시 오픈됩니다.
219	hard	219	entry_ticket	1	normal	119	2	보통 난이도 119스테이지 2성 이상	클리어 시 오픈됩니다.
220	hard	220	entry_ticket	1	normal	120	2	보통 난이도 120스테이지 2성 이상	클리어 시 오픈됩니다.
221	hard	221	entry_ticket	1	normal	121	2	보통 난이도 121스테이지 2성 이상	클리어 시 오픈됩니다.
222	hard	222	entry_ticket	1	normal	122	2	보통 난이도 122스테이지 2성 이상	클리어 시 오픈됩니다.
223	hard	223	entry_ticket	1	normal	123	2	보통 난이도 123스테이지 2성 이상	클리어 시 오픈됩니다.
224	hard	224	entry_ticket	1	normal	124	2	보통 난이도 124스테이지 2성 이상	클리어 시 오픈됩니다.
225	hard	225	entry_ticket	1	normal	125	2	보통 난이도 125스테이지 2성 이상	클리어 시 오픈됩니다.
226	hard	226	entry_ticket	1	normal	126	2	보통 난이도 126스테이지 2성 이상	클리어 시 오픈됩니다.
227	hard	227	entry_ticket	1	normal	127	2	보통 난이도 127스테이지 2성 이상	클리어 시 오픈됩니다.
228	hard	228	entry_ticket	1	normal	128	2	보통 난이도 128스테이지 2성 이상	클리어 시 오픈됩니다.
229	hard	229	entry_ticket	1	normal	129	2	보통 난이도 129스테이지 2성 이상	클리어 시 오픈됩니다.
230	hard	230	entry_ticket	1	normal	130	2	보통 난이도 130스테이지 2성 이상	클리어 시 오픈됩니다.
231	hard	231	entry_ticket	1	normal	131	2	보통 난이도 131스테이지 2성 이상	클리어 시 오픈됩니다.
232	hard	232	entry_ticket	1	normal	132	2	보통 난이도 132스테이지 2성 이상	클리어 시 오픈됩니다.
233	hard	233	entry_ticket	1	normal	133	2	보통 난이도 133스테이지 2성 이상	클리어 시 오픈됩니다.
234	hard	234	entry_ticket	1	normal	134	2	보통 난이도 134스테이지 2성 이상	클리어 시 오픈됩니다.
235	hard	235	entry_ticket	1	normal	135	2	보통 난이도 135스테이지 2성 이상	클리어 시 오픈됩니다.
236	hard	236	entry_ticket	1	normal	136	2	보통 난이도 136스테이지 2성 이상	클리어 시 오픈됩니다.
237	hard	237	entry_ticket	1	normal	137	2	보통 난이도 137스테이지 2성 이상	클리어 시 오픈됩니다.
238	hard	238	entry_ticket	1	normal	138	2	보통 난이도 138스테이지 2성 이상	클리어 시 오픈됩니다.
239	hard	239	entry_ticket	1	normal	139	2	보통 난이도 139스테이지 2성 이상	클리어 시 오픈됩니다.
240	hard	240	entry_ticket	1	normal	140	2	보통 난이도 140스테이지 2성 이상	클리어 시 오픈됩니다.
241	hard	241	entry_ticket	1	normal	141	2	보통 난이도 141스테이지 2성 이상	클리어 시 오픈됩니다.
242	hard	242	entry_ticket	1	normal	142	2	보통 난이도 142스테이지 2성 이상	클리어 시 오픈됩니다.
243	hard	243	entry_ticket	1	normal	143	2	보통 난이도 143스테이지 2성 이상	클리어 시 오픈됩니다.
244	hard	244	entry_ticket	1	normal	144	2	보통 난이도 144스테이지 2성 이상	클리어 시 오픈됩니다.
245	hard	245	entry_ticket	1	normal	145	2	보통 난이도 145스테이지 2성 이상	클리어 시 오픈됩니다.
246	hard	246	entry_ticket	1	normal	146	2	보통 난이도 146스테이지 2성 이상	클리어 시 오픈됩니다.
247	hard	247	entry_ticket	1	normal	147	2	보통 난이도 147스테이지 2성 이상	클리어 시 오픈됩니다.
248	hard	248	entry_ticket	1	normal	148	2	보통 난이도 148스테이지 2성 이상	클리어 시 오픈됩니다.
249	hard	249	entry_ticket	1	normal	149	2	보통 난이도 149스테이지 2성 이상	클리어 시 오픈됩니다.
250	hard	250	entry_ticket	1	normal	150	2	보통 난이도 150스테이지 2성 이상	클리어 시 오픈됩니다.
251	hard	251	entry_ticket	1	normal	151	2	보통 난이도 151스테이지 2성 이상	클리어 시 오픈됩니다.
252	hard	252	entry_ticket	1	normal	152	2	보통 난이도 152스테이지 2성 이상	클리어 시 오픈됩니다.
253	hard	253	entry_ticket	1	normal	153	2	보통 난이도 153스테이지 2성 이상	클리어 시 오픈됩니다.
254	hard	254	entry_ticket	1	normal	154	2	보통 난이도 154스테이지 2성 이상	클리어 시 오픈됩니다.
255	hard	255	entry_ticket	1	normal	155	2	보통 난이도 155스테이지 2성 이상	클리어 시 오픈됩니다.
256	hard	256	entry_ticket	1	normal	156	2	보통 난이도 156스테이지 2성 이상	클리어 시 오픈됩니다.
257	hard	257	entry_ticket	1	normal	157	2	보통 난이도 157스테이지 2성 이상	클리어 시 오픈됩니다.
258	hard	258	entry_ticket	1	normal	158	2	보통 난이도 158스테이지 2성 이상	클리어 시 오픈됩니다.
259	hard	259	entry_ticket	1	normal	159	2	보통 난이도 159스테이지 2성 이상	클리어 시 오픈됩니다.
260	hard	260	entry_ticket	1	normal	160	2	보통 난이도 160스테이지 2성 이상	클리어 시 오픈됩니다.
261	hard	261	entry_ticket	1	normal	161	2	보통 난이도 161스테이지 2성 이상	클리어 시 오픈됩니다.
262	hard	262	entry_ticket	1	normal	162	2	보통 난이도 162스테이지 2성 이상	클리어 시 오픈됩니다.
263	hard	263	entry_ticket	1	normal	163	2	보통 난이도 163스테이지 2성 이상	클리어 시 오픈됩니다.
264	hard	264	entry_ticket	1	normal	164	2	보통 난이도 164스테이지 2성 이상	클리어 시 오픈됩니다.
265	hard	265	entry_ticket	1	normal	165	2	보통 난이도 165스테이지 2성 이상	클리어 시 오픈됩니다.
266	hard	266	entry_ticket	1	normal	166	2	보통 난이도 166스테이지 2성 이상	클리어 시 오픈됩니다.
267	hard	267	entry_ticket	1	normal	167	2	보통 난이도 167스테이지 2성 이상	클리어 시 오픈됩니다.
268	hard	268	entry_ticket	1	normal	168	2	보통 난이도 168스테이지 2성 이상	클리어 시 오픈됩니다.
269	hard	269	entry_ticket	1	normal	169	2	보통 난이도 169스테이지 2성 이상	클리어 시 오픈됩니다.
270	hard	270	entry_ticket	1	normal	170	2	보통 난이도 170스테이지 2성 이상	클리어 시 오픈됩니다.
271	hard	271	entry_ticket	1	normal	171	2	보통 난이도 171스테이지 2성 이상	클리어 시 오픈됩니다.
272	hard	272	entry_ticket	1	normal	172	2	보통 난이도 172스테이지 2성 이상	클리어 시 오픈됩니다.
273	hard	273	entry_ticket	1	normal	173	2	보통 난이도 173스테이지 2성 이상	클리어 시 오픈됩니다.
274	hard	274	entry_ticket	1	normal	174	2	보통 난이도 174스테이지 2성 이상	클리어 시 오픈됩니다.
275	hard	275	entry_ticket	1	normal	175	2	보통 난이도 175스테이지 2성 이상	클리어 시 오픈됩니다.
276	hard	276	entry_ticket	1	normal	176	2	보통 난이도 176스테이지 2성 이상	클리어 시 오픈됩니다.
277	hard	277	entry_ticket	1	normal	177	2	보통 난이도 177스테이지 2성 이상	클리어 시 오픈됩니다.
278	hard	278	entry_ticket	1	normal	178	2	보통 난이도 178스테이지 2성 이상	클리어 시 오픈됩니다.
279	hard	279	entry_ticket	1	normal	179	2	보통 난이도 179스테이지 2성 이상	클리어 시 오픈됩니다.
280	hard	280	entry_ticket	1	normal	180	2	보통 난이도 180스테이지 2성 이상	클리어 시 오픈됩니다.
281	hard	281	entry_ticket	1	normal	181	2	보통 난이도 181스테이지 2성 이상	클리어 시 오픈됩니다.
282	hard	282	entry_ticket	1	normal	182	2	보통 난이도 182스테이지 2성 이상	클리어 시 오픈됩니다.
283	hard	283	entry_ticket	1	normal	183	2	보통 난이도 183스테이지 2성 이상	클리어 시 오픈됩니다.
284	hard	284	entry_ticket	1	normal	184	2	보통 난이도 184스테이지 2성 이상	클리어 시 오픈됩니다.
285	hard	285	entry_ticket	1	normal	185	2	보통 난이도 185스테이지 2성 이상	클리어 시 오픈됩니다.
286	hard	286	entry_ticket	1	normal	186	2	보통 난이도 186스테이지 2성 이상	클리어 시 오픈됩니다.
287	hard	287	entry_ticket	1	normal	187	2	보통 난이도 187스테이지 2성 이상	클리어 시 오픈됩니다.
288	hard	288	entry_ticket	1	normal	188	2	보통 난이도 188스테이지 2성 이상	클리어 시 오픈됩니다.
289	hard	289	entry_ticket	1	normal	189	2	보통 난이도 189스테이지 2성 이상	클리어 시 오픈됩니다.
290	hard	290	entry_ticket	1	normal	190	2	보통 난이도 190스테이지 2성 이상	클리어 시 오픈됩니다.
291	hard	291	entry_ticket	1	normal	191	2	보통 난이도 191스테이지 2성 이상	클리어 시 오픈됩니다.
292	hard	292	entry_ticket	1	normal	192	2	보통 난이도 192스테이지 2성 이상	클리어 시 오픈됩니다.
293	hard	293	entry_ticket	1	normal	193	2	보통 난이도 193스테이지 2성 이상	클리어 시 오픈됩니다.
294	hard	294	entry_ticket	1	normal	194	2	보통 난이도 194스테이지 2성 이상	클리어 시 오픈됩니다.
295	hard	295	entry_ticket	1	normal	195	2	보통 난이도 195스테이지 2성 이상	클리어 시 오픈됩니다.
296	hard	296	entry_ticket	1	normal	196	2	보통 난이도 196스테이지 2성 이상	클리어 시 오픈됩니다.
297	hard	297	entry_ticket	1	normal	197	2	보통 난이도 197스테이지 2성 이상	클리어 시 오픈됩니다.
298	hard	298	entry_ticket	1	normal	198	2	보통 난이도 198스테이지 2성 이상	클리어 시 오픈됩니다.
299	hard	299	entry_ticket	1	normal	199	2	보통 난이도 199스테이지 2성 이상	클리어 시 오픈됩니다.
300	hard	300	entry_ticket	1	normal	200	2	보통 난이도 200스테이지 2성 이상	클리어 시 오픈됩니다.
